"loc_adm_2	",,,,nps2015,nps2016
20043,,,,8.25,9
39173,,,,6.33333,7.33333
"51085	",,,,7.5,6
"37147	",,,,9.2,8.6
"39139	",,,,6.57143,9.2
"31147	",,,,8.76923,7.92857
"24013	",,,,8.16667,10
"47031	",,,,6,8.42857
"31021	",,,,9.25,9.125
"20031	",,,,8.75,8.5
"31151	",,,,8.42857,8.58333
"05085	",,,,10,7
"31035	",,,,8.11765,8.125
"38091	",,,,8,8.23077
"29115	",,,,8.14286,10
"29063	",,,,10,8
"36055	",,,,7.66667,7.5
"18045	",,,,7.8,8.71429
"48239	",,,,8,9
"39063	",,,,9.5,8.53846
"17075	",,,,7.9434,7.77027
"55065	",,,,6.875,7.57143
19097,,,,4,8.33333
"17155	",,,,9,7.5
"36101	",,,,9.33333,9.5
"31027	",,,,7.91667,7.11111
"27063	",,,,7.96774,8.2069
"39091	",,,,8.4,7.375
"28095	",,,,9,5
"45027	",,,,9.16667,9.25
"46099	",,,,7.6,8.53191
"20053	",,,,9.33333,9
"27113	",,,,6.66667,8
"29061	",,,,7.5,7.66667
"39169	",,,,8,8.57143
"19143	",,,,8.3125,8.3913
"36065	",,,,5.66667,9
"31055	",,,,8.04348,7.82353
"19007	",,,,7.72727,9.3
"20095	",,,,9.25,8.66667
"19127	",,,,8.13043,7.9
"31177	",,,,8,7.8
"29199	",,,,9,9.2
"55111	",,,,8.94444,8.35135
19173,,,,7.8,8.71429
"17005	",,,,9,8.53846
"19137	",,,,7.77778,9.27273
"27081	",,,,8.55,8.40909
"13163	",,,,9.75,9
"48369	",,,,7.125,8
"55135	",,,,8.33333,8.66667
"42125	",,,,6,7
"47033	",,,,10,6.71429
"13175	",,,,8.5,6
"36123	",,,,6,6.76471
"08125	",,,,7.33333,9
"39021	",,,,8.6,7.66667
"36049	",,,,6,9
"29143	",,,,8,7
"51135	",,,,10,7.66667
"17121	",,,,9.25,8.91667
27135,,,,8.125,8
"47103	",,,,9.5,9
"47113	",,,,8.33333,10
"29087	",,,,8.25,7.875
"17171	",,,,8,7.6
"27079	",,,,8.21053,8.70968
46073,,,,9,7.95
"18073	",,,,8.1,7.72727
"45003	",,,,7.5,8
"46013	",,,,8.60784,8.70787
"27055	",,,,8.36364,7.65385
"29049	",,,,7.16667,9.33333
"48189	",,,,7.75,9.66667
"20171	",,,,7.66667,9
"27101	",,,,7.92105,7.97015
"39143	",,,,8.6,9.5
"22043	",,,,9,9.2
"45031	",,,,9.5,8.4
"48279	",,,,7.33333,10
"37041	",,,,6,9
"38085	",,,,10,4
"51067	",,,,5,6.66667
"17141	",,,,8.15789,7.88889
"31085	",,,,8,7
"37003	",,,,8,10
"37065	",,,,8.5,9
"36053	",,,,8,6.33333
"17061	",,,,8.23529,7.25
"19027	",,,,7.35714,7.81818
"55133	",,,,5.5,9
"38035	",,,,8,8.2381
"20045	",,,,9.33333,6.33333
"20009	",,,,7,7.90909
20127,,,,8.25,9.5
"55019	",,,,7.53125,8.45
"39159	",,,,8.76471,8.55556
"19165	",,,,8.14286,8.02703
"55011	",,,,8.69231,8.53333
"31051	",,,,8,7.72727
"27027	",,,,8.78261,8.51515
"29219	",,,,8.5,8.16667
"36051	",,,,9.33333,9.22222
"17137	",,,,8.2,8.69231
"17045	",,,,7.82759,7.5
"21047	",,,,9,9.75
"13193	",,,,10,10
"37015	",,,,7.83333,7.44444
"39069	",,,,7.15385,8.19231
"38105	",,,,9.5,7.33333
"19105	",,,,7.84615,9.02326
"31009	",,,,8.5,9
"20187	",,,,8,9
"18139	",,,,8.85714,7.9
"17203	",,,,7.73684,7.65385
"19129	",,,,8.83333,8.09091
"46057	",,,,8.38462,9.02632
"29037	",,,,7.75,8
"18075	",,,,8,8.44444
"38057	",,,,6,5
"55035	",,,,5.125,8.125
"47077	",,,,9.33333,8
"46061	",,,,7.81818,8.47059
"51117	",,,,5,8.75
"19197	",,,,8.6,8.625
"09005	",,,,7,8
"20039	",,,,7,8
"17099	",,,,8.17021,8.42623
"20015	",,,,8.375,8.88235
"40103	",,,,9,9.66667
"37053	",,,,8,9
"53001	",,,,8,8.5
"19109	",,,,7.61905,7.67568
"38017	",,,,8.25806,8.55556
"46065	",,,,6,7
"51001	",,,,10,9.66667
"19075	",,,,7.36364,9.04762
"17177	",,,,8.875,8
"55137	",,,,8,8
"40093	",,,,10,7
"56021	",,,,7.6,8.75
"27153	",,,,7.875,7.92857
"21035	",,,,8,9
"28093	",,,,8,10
"18181	",,,,7.625,7.5
"18069	",,,,7.6,8.64706
"26023	",,,,8.5,7.7
"36009	",,,,10,10
"39099	",,,,8.25,8.55556
"27089	",,,,8.8125,8.25
"29177	",,,,8.6,9.1
"47165	",,,,7,8
"46109	",,,,8.45,7.25
"17185	",,,,6,8
"27147	",,,,8.41667,8.42105
"18049	",,,,8.3,7.21429
"45041	",,,,7,9.42857
"29073	",,,,10,9.41667
"31141	",,,,8.70968,7.93023
"42027	",,,,9.5,7
"17133	",,,,8.81818,8.57143
"28083	",,,,10,10
"31037	",,,,7.85714,8.625
"19135	",,,,8,7.83333
"19179	",,,,8.83333,7.6
"28009	",,,,8,9
"17149	",,,,8.33333,9.09091
"13033	",,,,8.5,10
"47175	",,,,6,10
"18003	",,,,9,8.2
"20199	",,,,10,5.77778
"18127	",,,,9.1,9.15385
"37127	",,,,8,8
"47071	",,,,8.5,8.25
"39015	",,,,7.6,8
"29005	",,,,8.36364,7.57143
"18169	",,,,8.57143,8
"21219	",,,,10,7.85714
"21009	",,,,9.5,8.57143
"39057	",,,,7.57143,8.5
"27069	",,,,7,8.66667
"31053	",,,,7.76923,8.14286
"48157	",,,,9,10
"55117	",,,,7.66667,6.55556
"17079	",,,,7.75758,8.02632
21075,,,,9.5,8
"18173	",,,,8,7.66667
"24019	",,,,8.66667,10
19071,,,,8,8.85714
"55099	",,,,9.5,10
"18083	",,,,8.47368,8.75
"19057	",,,,6.07692,8.05882
"39051	",,,,5.27273,8.66667
"31001	",,,,8.91667,7.4375
27157,,,,8.625,8.33333
"05069	",,,,8.16667,5
"31143	",,,,6.5,9.22222
"31061	",,,,8,6.66667
"47045	",,,,8.28571,8.42857
"22041	",,,,7.83333,9
"55093	",,,,7.06667,8.39286
"18141	",,,,8.8,9.25
"10005	",,,,8.22222,9
"31033	",,,,8.33333,8
"19107	",,,,8.75,8.5
"05031	",,,,8.3,9.26667
"20037	",,,,9,7.64286
"20139	",,,,8.07692,6.66667
"42011	",,,,8.44828,8.86364
"27043	",,,,7.45455,7.88
"13267	",,,,9,6
"29107	",,,,6.58333,6.78947
"51061	",,,,8,9.8
"13229	",,,,8,8
"42133	",,,,8.4,8.54545
"38077	",,,,8.39535,7.59016
"42017	",,,,8.25,9.6
"46107	",,,,8.66667,8
"18147	",,,,9.33333,7.8
"42097	",,,,8,9.2
"19169	",,,,7.16,8.23529
"20165	",,,,7,0
"36011	",,,,10,6.83333
"29089	",,,,9.2,8.93333
"29069	",,,,8.11111,8.27778
"39141	",,,,8.18182,8.2
"19047	",,,,8.35294,7.3125
"42001	",,,,9.25,8
"39123	",,,,7.6,8.16667
"31161	",,,,8.5,9.33333
"29081	",,,,7,9
"31107	",,,,8,7.69231
"37167	",,,,10,9
"27173	",,,,8.25,7.93939
"17173	",,,,8.65517,8.80822
"05041	",,,,7.6,9.6
"27023	",,,,8.11111,7.525
"42117	",,,,8,9
"31129	",,,,7.5,8.42857
"39161	",,,,8.45455,7.46154
"20059	",,,,8.75,10
"56013	",,,,10,8
"17077	",,,,7.06667,6.7
"19049	",,,,8.47368,8.88889
"27155	",,,,8.04,8.95833
"40025	",,,,7,8
"29173	",,,,9,10
"19015	",,,,7.58333,8.91667
"51093	",,,,9,8.63636
"29101	",,,,7.71429,8.33333
"27139	",,,,8.14286,7.4
"18105	",,,,6.33333,7.2
46041,,,,8.66667,9
"17109	",,,,8.73684,7.7
"39075	",,,,6.66667,5
"55053	",,,,9,7.375
"05123	",,,,7.5,10
"38073	",,,,8.92857,8.82353
"27131	",,,,8.55,7.06897
"46105	",,,,10,9.66667
"05077	",,,,9.25,8.42857
"26001	",,,,8,8
"18079	",,,,8.6,9.125
"20027	",,,,6.14286,7.26316
"55009	",,,,8.2,6.64706
28103,,,,9.66667,8.66667
"19115	",,,,10,9.55556
"17091	",,,,8.52632,8.85714
"36019	",,,,10,10
"26151	",,,,8.61111,8.83721
"19185	",,,,7.85714,6
"19171	",,,,8.61111,7
"46031	",,,,8,8.55556
"31069	",,,,8,10
"42121	",,,,7.5,5
"31123	",,,,8.11111,8.8
"29013	",,,,7.75,7.57143
"31077	",,,,8.16667,9.05882
"18051	",,,,7.3,8.16667
"28143	",,,,9,7.5
"17001	",,,,8.36364,9.16667
"19021	",,,,8.90323,8.04
"08073	",,,,9,7
"31025	",,,,8.5,8.08333
"27067	",,,,8.4,8.16
"39027	",,,,8.14286,7.33333
"39171	",,,,8.4,8.70833
"37051	",,,,9,7.66667
"55063	",,,,6.14286,8
"17085	",,,,8,7.46154
"38089	",,,,8.5,5.75
"36017	",,,,9,9
"27145	",,,,7.80851,8.63636
"17017	",,,,7.14286,8
"19101	",,,,9.33333,8
"48217	",,,,8.4,9.5
"39049	",,,,8.31034,8.48936
"27143	",,,,7,7.85714
"20147	",,,,8,8.5
"47141	",,,,9,7.66667
"13119	",,,,8.5,9.42857
"18103	",,,,8.5,9.42857
"19095	",,,,9.42857,9.42857
"17067	",,,,8.07692,8.71429
"20013	",,,,8.13333,8.85
"47053	",,,,9,7.63636
5117,,,,7.8,9
"55109	",,,,8.64706,8.5
"18111	",,,,8.83333,8.54545
"17015	",,,,7.52632,7.8125
"34005	",,,,9,7
"18011	",,,,8.57143,9.375
"42065	",,,,9.5,10
"17083	",,,,8.6,7.95652
"29205	",,,,7.4,8.75
"55057	",,,,8.5,8.42857
"55033	",,,,8.11111,8.8
"18117	",,,,10,9.11111
"19155	",,,,8.77778,8.05128
"38101	",,,,8,8.75
"31015	",,,,7.75,8.33333
"06107	",,,,7,8
"55095	",,,,6.66667,7.6
27011,,,,8.19048,8.95652
"20001	",,,,8,8.57143
"55139	",,,,9.75,8.61538
"18041	",,,,7.5,8.33333
"20103	",,,,9,8
"21225	",,,,7.16667,8.88889
"31031	",,,,7.66667,7.33333
"19005	",,,,7.5,7.92857
"17031	",,,,5.2,6
"31045	",,,,10,8.33333
"46129	",,,,8.21429,7.22222
"19141	",,,,7.7037,8.18056
"21227	",,,,9.42857,9.2
"31003	",,,,8,6
"29141	",,,,7.16667,8.88889
"17051	",,,,9.28571,8.21053
"01019	",,,,9.2,10
"55127	",,,,8.71429,8.74074
"36077	",,,,9,9
"31185	",,,,8.92308,7.7619
"18101	",,,,9.25,9
"38083	",,,,4,6
"27003	",,,,7.625,9
"36121	",,,,8.25,8.25
"37091	",,,,8,9.8
"29137	",,,,7.88889,7.2
"29019	",,,,9,9
"27053	",,,,9.25,9
"46027	",,,,8.33333,9.57143
"01105	",,,,6,10
"38009	",,,,8.27273,8.71429
"19067	",,,,7.71429,9
"38103	",,,,8,8.44
"18175	",,,,9.33333,9.66667
"18053	",,,,8.75,7
"06077	",,,,7.5,9
"27161	",,,,7.82857,8.46429
"34041	",,,,10,5
"29159	",,,,8.5,8.42857
"18097	",,,,8,5
"51181	",,,,5,8.5
"39125	",,,,7,7.33333
"39129	",,,,6.6,8.2
"46011	",,,,9.18182,8.52273
"18171	",,,,7.5,8.4
"29031	",,,,7.85714,8.5625
38043,,,,7.8,8.09091
"48205	",,,,8.75,9
"27105	",,,,7.5,7.80392
"26159	",,,,9,7.52941
"21091	",,,,9,9.75
39149,,,,8.5,8.14286
"18023	",,,,8.2,6.5
"24047	",,,,9,8.5
"18007	",,,,7.46667,9.42857
"05037	8.33333	10",,,,,
"29075	10	8",,,,,
"39117	6	7.57143",,,,,
"42071	7.9	8",,,,,
"10003	8.66667	8.85714",,,,,
"26115	9	7.70588",,,,,
"19013	7.47059	8.51613",,,,,
"19163	8	8.55556",,,,,
"37083	8	8",,,,,
"19063	8.6	7.40625",,,,,
"27049	8.65217	8.56863",,,,,
"29047	8.85714	8",,,,,
"19145	8.61538	7.57143",,,,,
"17021	8.42857	8.19512",,,,,
"53025	7	9.14286",,,,,
"17041	9.16667	8.52632",,,,,
"42087	7.83333	8.71429",,,,,
"31127	8.71429	7.18182",,,,,
"20011	7.25	9.42857",,,,,
"55115	9.2	6.63636",,,,,
"19035	8.38095	8.10909",,,,,
"08085	10	8.2",,,,,
"18091	8.16667	8.44444",,,,,
"18107	8.875	8.31579",,,,,
"20203	7.5	9",,,,,
"28163	8.8	9",,,,,
"05035	8.5	9.5",,,,,
"27097	8.36842	8",,,,,
"46079	8.875	8.19355",,,,,
"19045	8.26316	8.33333",,,,,
"34015	8.66667	7.33333",,,,,
"19125	6.25	7.92857",,,,,
"40145	8.33333	10",,,,,
"20087	8.5	7",,,,,
"21211	9.2	7",,,,,
"22083	9	8.5",,,,,
"31047	7.58333	8.15385",,,,,
"28115	10	10",,,,,
"31083	7	9",,,,,
"51031	8	8",,,,,
"27041	8.38889	8.88889",,,,,
"31089	8.5	8",,,,,
"26087	8.125	9.27778",,,,,
"18021	7.81818	6.92308",,,,,
"38067	7	6.64286",,,,,
"27111	8.65854	8.42391",,,,,
"48231	8	6",,,,,
"18095	8	9.33333",,,,,
"38031	8	8.5",,,,,
"21215	6	6",,,,,
"20081	9.33333	9",,,,,
"42107	9.33333	9",,,,,
"13153	9	9",,,,,
"39047	9.33333	8.875",,,,,
"38019	9.66667	8.77778",,,,,
"20185	9	7.25",,,,,
"21105	9	9.66667",,,,,
"55121	7.44444	8",,,,,
"26147	9.5	7.75",,,,,
"26025	8.33333	7.64706",,,,,
"19051	8.66667	8.85714",,,,,
"17139	8.92857	8.95833",,,,,
"39103	7	9",,,,,
"29157	8.66667	8.33333",,,,,
"47177	7.8	9",,,,,
"17195	7.75	7.9",,,,,
"20149	8.75	3.5",,,,,
"37109	7	10",,,,,
"18157	7.09091	8.23529",,,,,
"05075	8.5	7.66667",,,,,
"36073	10	10",,,,,
"06019	8	10",,,,,
"31079	7.73333	6.85714",,,,,
"17101	8.09091	7.75",,,,,
"38093	7.66667	8.42308",,,,,
"26037	6.42857	8",,,,,
"27107	8.6	8.39286",,,,,
"17165	9.2	8.25",,,,,
"20067	9	7",,,,,
"31135	6.5	8.21429",,,,,
"20029	8.42857	6.5",,,,,
"19001	6.27778	8.55556",,,,,
"36037	8.5	9.33333",,,,,
"05001	8.85714	8.5",,,,,
"28005	7	7",,,,,
"20035	7.75	6.66667",,,,,
"37077	8.5	8.5",,,,,
"18183	8	6",,,,,
"37107	9.33333	8.66667",,,,,
"19131	7.52941	7.25",,,,,
"17023	9.42857	7.91667",,,,,
"26017	8	8.38462",,,,,
"24023	8	8",,,,,
"31073	8.5	9",,,,,
"20143	9.5	9",,,,,
"42015	7.5	8.8",,,,,
"18059	7.5	10",,,,,
"18165	8	8",,,,,
"19091	8.5	7.95238",,,,,
"27165	7.90909	8.24",,,,,
"19189	7.56522	8.06383",,,,,
"13091	6	5",,,,,
"18009	8.4	5.71429",,,,,
"31095	9.6	8.51852",,,,,
"20169	8	8.5",,,,,
"51175	8	8.2",,,,,
"39137	8.29167	8.29412",,,,,
"13099	7.6	6",,,,,
"46015	9.33333	8.66667",,,,,
"20041	7.5	8.53846",,,,,
"20115	8.3125	8.69565",,,,,
"17119	6.81818	7.70588",,,,,
"39017	8	9",,,,,
"19017	8.35714	7.88889",,,,,
"42119	8.16667	10",,,,,
"31011	8.5	6.90909",,,,,
"31139	8.18182	8.03226",,,,,
"18151	7.5	8.5",,,,,
"36023	8	7",,,,,
"42077	7	9.2",,,,,
"55129	6	7",,,,,
"47017	10	9",,,,,
"45051	6.8	10",,,,,
"13031	10	10",,,,,
"31043	8.5	8",,,,,
"27103	8.35294	9.16216",,,,,
"46053	8.8	8",,,,,
"39147	8	8.55556",,,,,
"31097	7	8.66667",,,,,
"37079	9	7",,,,,
"42039	8.16667	8.75",,,,,
"19133	7.14286	8.4",,,,,
"20157	8.45455	9.25",,,,,
"46017	8	5",,,,,
"42095	8	9.2",,,,,
"29033	8.92308	9.18519",,,,,
"29025	8.1	8.16667",,,,,
"18167	9.36364	8.27273",,,,,
"31165	10	10",,,,,
"24043	8.85714	8.66667",,,,,
"17095	7.66667	8",,,,,
"17029	8.85185	8.97143",,,,,
"55119	7	8",,,,,
"	8.45244	8.31512",,,,,
"17145	8	8.27778",,,,,
"19059	7.5	8.7",,,,,
"06099	8	8.75",,,,,
"55023	8	6.8",,,,,
"27085	8.77778	8.22222",,,,,
"24041	10	8.75",,,,,
"37131	9.25	8.4",,,,,
"31065	8.2	8",,,,,
"31067	8.47059	8.65385",,,,,
"29021	9.11111	7.2",,,,,
"17037	8.5	8.36842",,,,,
"38047	7.125	8",,,,,
"20183	8	8.7",,,,,
"31131	8	8.7619",,,,,
"31153	7.625	7.84615",,,,,
"39043	8	7.23077",,,,,
"19181	8.58333	6.66667",,,,,
"38027	7.5	8.55556",,,,,
"55017	8.16667	7.94444",,,,,
"20201	8.375	8.25",,,,,
"17187	8.71429	8.55172",,,,,
"27171	7.28571	8.5",,,,,
"36063	9.25	7.75",,,,,
"19025	7.83333	8.6",,,,,
"18057	10	8.66667",,,,,
"22077	9	9.2",,,,,
"26049	10	9",,,,,
"19041	8.85185	8.26667",,,,,
"19193	7.96296	7.58824",,,,,
"46049	9	9.26667",,,,,
"20145	7.66667	8",,,,,
"31121	8.28571	8",,,,,
"42067	8	7.33333",,,,,
"17127	8.25	7.5",,,,,
"26011	5	9",,,,,
"29171	9	8",,,,,
"18039	4.75	6.76923",,,,,
"21239	5	10",,,,,
"45035	8	9",,,,,
"19081	7.7931	8.33333",,,,,
"31041	6.84211	7.64706",,,,,
"17073	8.65517	7.39683",,,,,
"18001	8	8.25",,,,,
"21157	10	8",,,,,
"29201	8.33333	9.53846",,,,,
"17179	8.66667	7.81395",,,,,
"37047	8.82353	8.75",,,,,
"55015	8.23077	8.25",,,,,
"27015	7.45205	7.8209",,,,,
"19033	8.09091	8.2093",,,,,
"17055	9.14286	10",,,,,
"21141	7.44444	6.875",,,,,
"26091	7.55556	9.36364",,,,,
"21149	7.66667	10",,,,,
"22107	6	10",,,,,
"05145	9	10",,,,,
